Designator,Val,Package,Mid X,Mid Y,Rotation,Layer
C1,1nF,C_0805_2012Metric,148.220000,-93.770000,0.000000,bottom
D1,RED,LED_0805_2012Metric,147.574000,-97.028000,90.000000,bottom
D2,SS14,D_SMA,136.144000,-96.520000,90.000000,bottom
D3,1n4148,D_SOD-323F,30.861000,-33.655000,90.000000,bottom
D4,1n4148,D_SOD-323F,55.650000,-33.655000,90.000000,bottom
D5,1n4148,D_SOD-323F,58.175000,-33.655000,90.000000,bottom
D6,1n4148,D_SOD-323F,93.775000,-33.650000,90.000000,bottom
D7,1n4148,D_SOD-323F,96.275000,-33.650000,90.000000,bottom
D8,1n4148,D_SOD-323F,131.800000,-33.650000,90.000000,bottom
D9,1n4148,D_SOD-323F,134.375000,-33.650000,90.000000,bottom
D10,1n4148,D_SOD-323F,169.925000,-33.650000,90.000000,bottom
D11,1n4148,D_SOD-323F,172.475000,-33.650000,90.000000,bottom
D12,1n4148,D_SOD-323F,208.025000,-33.655000,90.000000,bottom
D13,1n4148,D_SOD-323F,210.525000,-33.655000,90.000000,bottom
D14,1n4148,D_SOD-323F,246.125000,-33.655000,90.000000,bottom
D15,1n4148,D_SOD-323F,248.700000,-33.650000,90.000000,bottom
D16,1n4148,D_SOD-323F,284.200000,-33.650000,90.000000,bottom
D18,1n4148,D_SOD-323F,286.850000,-33.655000,90.000000,bottom
D19,1n4148,D_SOD-323F,32.490000,-39.090000,270.000000,bottom
D20,1n4148,D_SOD-323F,65.150000,-37.075000,270.000000,bottom
D21,1n4148,D_SOD-323F,67.875000,-37.100000,270.000000,bottom
D22,1n4148,D_SOD-323F,103.275000,-37.075000,270.000000,bottom
D23,1n4148,D_SOD-323F,106.025000,-37.080000,270.000000,bottom
D24,1n4148,D_SOD-323F,141.275000,-37.100000,270.000000,bottom
D25,1n4148,D_SOD-323F,144.050000,-37.100000,270.000000,bottom
D26,1n4148,D_SOD-323F,179.400000,-37.100000,270.000000,bottom
D27,1n4148,D_SOD-323F,182.175000,-37.125000,270.000000,bottom
D28,1n4148,D_SOD-323F,217.400000,-37.100000,270.000000,bottom
D29,1n4148,D_SOD-323F,220.425000,-37.100000,270.000000,bottom
D30,1n4148,D_SOD-323F,255.450000,-37.080000,270.000000,bottom
D31,1n4148,D_SOD-323F,258.475000,-37.080000,270.000000,bottom
D32,1n4148,D_SOD-323F,285.400000,-37.600000,0.000000,bottom
D33,1n4148,D_SOD-323F,38.025000,-71.450000,90.000000,bottom
D35,1n4148,D_SOD-323F,70.000000,-71.350000,90.000000,bottom
D36,1n4148,D_SOD-323F,72.375000,-71.350000,90.000000,bottom
D37,1n4148,D_SOD-323F,107.950000,-71.350000,90.000000,bottom
D38,1n4148,D_SOD-323F,110.525000,-71.350000,90.000000,bottom
D39,1n4148,D_SOD-323F,129.525000,-71.350000,90.000000,bottom
D40,1n4148,D_SOD-323F,165.150000,-71.375000,90.000000,bottom
D41,1n4148,D_SOD-323F,167.650000,-71.375000,90.000000,bottom
D42,1n4148,D_SOD-323F,203.175000,-71.375000,90.000000,bottom
D43,1n4148,D_SOD-323F,205.775000,-71.375000,90.000000,bottom
D44,1n4148,D_SOD-323F,241.300000,-71.375000,90.000000,bottom
D45,1n4148,D_SOD-323F,243.850000,-71.375000,90.000000,bottom
D46,1n4148,D_SOD-323F,260.250000,-71.375000,90.000000,bottom
D47,1n4148,D_SOD-323F,293.370000,-67.183000,90.000000,bottom
D49,1n4148,D_SOD-323F,44.370000,-75.225000,270.000000,bottom
D51,1n4148,D_SOD-323F,47.025000,-75.200000,270.000000,bottom
D52,1n4148,D_SOD-323F,79.248000,-75.200000,270.000000,bottom
D53,1n4148,D_SOD-323F,82.042000,-75.200000,270.000000,bottom
D54,1n4148,D_SOD-323F,117.500000,-75.200000,270.000000,bottom
D55,1n4148,D_SOD-323F,119.975000,-75.200000,270.000000,bottom
D56,1n4148,D_SOD-323F,155.575000,-75.200000,270.000000,bottom
D57,1n4148,D_SOD-323F,158.100000,-75.200000,270.000000,bottom
D58,1n4148,D_SOD-323F,193.750000,-75.200000,270.000000,bottom
D59,1n4148,D_SOD-323F,196.200000,-75.200000,270.000000,bottom
D60,1n4148,D_SOD-323F,231.775000,-75.200000,270.000000,bottom
D61,1n4148,D_SOD-323F,234.375000,-75.200000,270.000000,bottom
D62,1n4148,D_SOD-323F,284.125000,-75.200000,270.000000,bottom
D64,1n4148,D_SOD-323F,286.300000,-75.200000,270.000000,bottom
D65,1n4148,D_SOD-323F,46.025000,-108.950000,90.000000,bottom
D66,1n4148,D_SOD-323F,48.650000,-108.950000,90.000000,bottom
D67,1n4148,D_SOD-323F,90.000000,-103.875000,90.000000,bottom
D68,1n4148,D_SOD-323F,159.900000,-93.975000,270.000000,bottom
D69,1n4148,D_SOD-323F,249.000000,-94.234000,270.000000,bottom
D70,1n4148,D_SOD-323F,252.825000,-94.234000,270.000000,bottom
D71,1n4148,D_SOD-323F,277.125000,-93.975000,270.000000,bottom
J1,USB_C_Receptacle_USB2.0,USB_C_Receptacle_HRO_TYPE-C-31-M-12,37.592000,-19.558000,180.000000,bottom
Q1,AO3407,SOT-23,139.680000,-98.070000,270.000000,bottom
R1,1K,R_0603_1608Metric,147.701000,-100.203000,0.000000,bottom
R2,10K,R_0603_1608Metric,154.686000,-93.980000,270.000000,bottom
R3,100k,R_0603_1608Metric,133.096000,-95.504000,270.000000,bottom
R4,5.1K,R_0603_1608Metric,41.656000,-30.734000,270.000000,bottom
R5,5.1K,R_0603_1608Metric,34.163000,-30.798000,270.000000,bottom
R6,1M,R_0603_1608Metric,179.750000,-100.050000,0.000000,bottom
R7,2M,R_0603_1608Metric,179.750000,-101.700000,180.000000,bottom
Reset1,SW_Push,SW_SPST_SKQG_WithStem,176.900000,-95.425000,180.000000,bottom
U1,TP4054,SOT-23-5,151.511000,-97.155000,270.000000,bottom
U2,XC6220B331MR-G,SOT-23-5,137.760000,-102.230000,90.000000,bottom
U4,SRV05-4,SOT-23-6,37.846000,-30.607000,270.000000,bottom
J2,BAT,JST_SH_SM02B-SRSS-TB_1x02-1MP_P1.00mm_Horizontal,149.980000,-103.940000,0.000000,top
